filepath,url
"group/Onupom/3-Shironam/০৮. নামবে আধার তাই বলে কি .mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Onupom/3-Shironam/০৮.%20নামবে%20আধার%20তাই%20বলে%20কি%20.mp3"
"group/Onupom/3-Shironam/০৯ সবুজে ছোঁয়ে যাওয়া .mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Onupom/3-Shironam/০৯%20সবুজে%20ছোঁয়ে%20যাওয়া%20.mp3"
"group/Onupom/3-Shironam/১০. ঝন ঝনা ঝন বাজনা তোলে .mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Onupom/3-Shironam/১০.%20ঝন%20ঝনা%20ঝন%20বাজনা%20তোলে%20.mp3"
"group/Onupom/3-Shironam/১১. তক্ত মরু বুকে .mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Onupom/3-Shironam/১১.%20তক্ত%20মরু%20বুকে%20.mp3"
"group/Onupom/3-Shironam/১২. ফিরে এসো হে ফারুকে আজম .mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Onupom/3-Shironam/১২.%20ফিরে%20এসো%20হে%20ফারুকে%20আজম%20.mp3"
"group/Onupom/3-Shironam/১৩. আকাশ কেন নীল ছড়ানো .mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Onupom/3-Shironam/১৩.%20আকাশ%20কেন%20নীল%20ছড়ানো%20.mp3"
"group/Onupom/3-Shironam/১৪. একটি কুসুম কলির মত .mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Onupom/3-Shironam/১৪.%20একটি%20কুসুম%20কলির%20মত%20.mp3"
"group/Onupom/Bornomalar Gan/10koto vasha.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Onupom/Bornomalar%20Gan/10koto%20vasha.mp3"
"group/Onupom/Bornomalar Gan/11bangla vasha.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Onupom/Bornomalar%20Gan/11bangla%20vasha.mp3"
"group/Onupom/Bornomalar Gan/12matrivasha.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Onupom/Bornomalar%20Gan/12matrivasha.mp3"
"group/Onupom/Bornomalar Gan/13banglar podma nodi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Onupom/Bornomalar%20Gan/13banglar%20podma%20nodi.mp3"
"group/Onupom/Bornomalar Gan/1salam likheche.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Onupom/Bornomalar%20Gan/1salam%20likheche.mp3"
"group/Onupom/Bornomalar Gan/2sonali horofe.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Onupom/Bornomalar%20Gan/2sonali%20horofe.mp3"
"group/Onupom/Bornomalar Gan/3O te ozu.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Onupom/Bornomalar%20Gan/3O%20te%20ozu.mp3"
"group/Onupom/Bornomalar Gan/4ekush.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Onupom/Bornomalar%20Gan/4ekush.mp3"
"group/Onupom/Bornomalar Gan/6amar vasha.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Onupom/Bornomalar%20Gan/6amar%20vasha.mp3"
"group/Onupom/Bornomalar Gan/7ekta asha.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Onupom/Bornomalar%20Gan/7ekta%20asha.mp3"
"group/Onupom/Bornomalar Gan/9mayer mukher vasha.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Onupom/Bornomalar%20Gan/9mayer%20mukher%20vasha.mp3"
"group/Onupom/Bornomalar Gan/bangla vashar nam.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Onupom/Bornomalar%20Gan/bangla%20vashar%20nam.mp3"
"group/Panjeri/Agamir Avishek (Panjeri -4)/song -1.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Panjeri/Agamir%20Avishek%20(Panjeri%20-4)/song%20-1.mp3"
"group/Panjeri/Agamir Avishek (Panjeri -4)/song -10.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Panjeri/Agamir%20Avishek%20(Panjeri%20-4)/song%20-10.mp3"
"group/Panjeri/Agamir Avishek (Panjeri -4)/song -11.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Panjeri/Agamir%20Avishek%20(Panjeri%20-4)/song%20-11.mp3"
"group/Panjeri/Agamir Avishek (Panjeri -4)/song -12.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Panjeri/Agamir%20Avishek%20(Panjeri%20-4)/song%20-12.mp3"
"group/Panjeri/Agamir Avishek (Panjeri -4)/song -13.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Panjeri/Agamir%20Avishek%20(Panjeri%20-4)/song%20-13.mp3"
"group/Panjeri/Agamir Avishek (Panjeri -4)/song -14.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Panjeri/Agamir%20Avishek%20(Panjeri%20-4)/song%20-14.mp3"
"group/Panjeri/Agamir Avishek (Panjeri -4)/song -2.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Panjeri/Agamir%20Avishek%20(Panjeri%20-4)/song%20-2.mp3"
"group/Panjeri/Agamir Avishek (Panjeri -4)/song -3.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Panjeri/Agamir%20Avishek%20(Panjeri%20-4)/song%20-3.mp3"
"group/Panjeri/Agamir Avishek (Panjeri -4)/song -4.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Panjeri/Agamir%20Avishek%20(Panjeri%20-4)/song%20-4.mp3"
"group/Panjeri/Agamir Avishek (Panjeri -4)/song -5.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Panjeri/Agamir%20Avishek%20(Panjeri%20-4)/song%20-5.mp3"
"group/Panjeri/Agamir Avishek (Panjeri -4)/song -6.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Panjeri/Agamir%20Avishek%20(Panjeri%20-4)/song%20-6.mp3"
"group/Panjeri/Agamir Avishek (Panjeri -4)/song -7.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Panjeri/Agamir%20Avishek%20(Panjeri%20-4)/song%20-7.mp3"
"group/Panjeri/Agamir Avishek (Panjeri -4)/song -8.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Panjeri/Agamir%20Avishek%20(Panjeri%20-4)/song%20-8.mp3"
"group/Panjeri/Agamir Avishek (Panjeri -4)/song -9.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Panjeri/Agamir%20Avishek%20(Panjeri%20-4)/song%20-9.mp3"
"group/Probaho/8jannater nishan/01 Track 1.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/8jannater%20nishan/01%20Track%201.mp3"
"group/Probaho/8jannater nishan/10sotyo se hok zoto.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/8jannater%20nishan/10sotyo%20se%20hok%20zoto.mp3"
"group/Probaho/8jannater nishan/11rasuler sahabara.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/8jannater%20nishan/11rasuler%20sahabara.mp3"
"group/Probaho/8jannater nishan/12cokher pani.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/8jannater%20nishan/12cokher%20pani.mp3"
"group/Probaho/8jannater nishan/13provu shesh biday.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/8jannater%20nishan/13provu%20shesh%20biday.mp3"
"group/Probaho/8jannater nishan/14A new day.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/8jannater%20nishan/14A%20new%20day.mp3"
"group/Probaho/8jannater nishan/16 Track 16.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/8jannater%20nishan/16%20Track%2016.mp3"
"group/Probaho/8jannater nishan/1ojut tarar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/8jannater%20nishan/1ojut%20tarar.mp3"
"group/Probaho/8jannater nishan/2dike dike aj.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/8jannater%20nishan/2dike%20dike%20aj.mp3"
"group/Probaho/8jannater nishan/3kon kanoner.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/8jannater%20nishan/3kon%20kanoner.mp3"
"group/Probaho/8jannater nishan/4ei prithibir.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/8jannater%20nishan/4ei%20prithibir.mp3"
"group/Probaho/8jannater nishan/5mago amay ar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/8jannater%20nishan/5mago%20amay%20ar.mp3"
"group/Probaho/8jannater nishan/6obujh mon niye.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/8jannater%20nishan/6obujh%20mon%20niye.mp3"
"group/Probaho/8jannater nishan/7jibon mane noy.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/8jannater%20nishan/7jibon%20mane%20noy.mp3"
"group/Probaho/8jannater nishan/8tumi allah mabud.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/8jannater%20nishan/8tumi%20allah%20mabud.mp3"
"group/Probaho/8jannater nishan/9ajo mone pore.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/8jannater%20nishan/9ajo%20mone%20pore.mp3"
"group/Probaho/8jannater nishan/hd/14-a-new-day.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/8jannater%20nishan/hd/14-a-new-day.mp3"
"group/Probaho/bikeler soikot/amar_ai_konthe.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/bikeler%20soikot/amar_ai_konthe.mp3"
"group/Probaho/bikeler soikot/bikeler_soikote.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/bikeler%20soikot/bikeler_soikote.mp3"
"group/Probaho/bikeler soikot/bohudin dhore.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/bikeler%20soikot/bohudin%20dhore.mp3"
"group/Probaho/bikeler soikot/chaybi koto.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/bikeler%20soikot/chaybi%20koto.mp3"
"group/Probaho/bikeler soikot/harano_din_gulo.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/bikeler%20soikot/harano_din_gulo.mp3"
"group/Probaho/bikeler soikot/mon ke bolechi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/bikeler%20soikot/mon%20ke%20bolechi.mp3"
"group/Probaho/bikeler soikot/moru_saharay.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/bikeler%20soikot/moru_saharay.mp3"
"group/Probaho/bikeler soikot/nitir_bolga_gorata.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/bikeler%20soikot/nitir_bolga_gorata.mp3"
"group/Probaho/bikeler soikot/oi_dekha_jai.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/bikeler%20soikot/oi_dekha_jai.mp3"
"group/Probaho/bikeler soikot/prithibi_jokhon.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/bikeler%20soikot/prithibi_jokhon.mp3"
"group/Probaho/bikeler soikot/rater_adar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/bikeler%20soikot/rater_adar.mp3"
"group/Probaho/bikeler soikot/zannat_likhe.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/bikeler%20soikot/zannat_likhe.mp3"
"group/Probaho/cokh melechi/02_batiler_aghate.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/cokh%20melechi/02_batiler_aghate.mp3"
"group/Probaho/cokh melechi/03maleker_swapnera.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/cokh%20melechi/03maleker_swapnera.mp3"
"group/Probaho/cokh melechi/05khodar jonno.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/cokh%20melechi/05khodar%20jonno.mp3"
"group/Probaho/cokh melechi/07_amader_nei_kono.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/cokh%20melechi/07_amader_nei_kono.mp3"
"group/Probaho/cokh melechi/10_amar_mayer_chokhe.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/cokh%20melechi/10_amar_mayer_chokhe.mp3"
"group/Probaho/cokh melechi/11_malek_tomar_rokte.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/cokh%20melechi/11_malek_tomar_rokte.mp3"
"group/Probaho/cokh melechi/12sotter kotokotha.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/cokh%20melechi/12sotter%20kotokotha.mp3"
"group/Probaho/cokh melechi/12sotter kotokotha.wma","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/cokh%20melechi/12sotter%20kotokotha.wma"
"group/Probaho/cokh melechi/1shilpito ak tumi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/cokh%20melechi/1shilpito%20ak%20tumi.mp3"
"group/Probaho/cokh melechi/1shilpito ak tumi.wma","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/cokh%20melechi/1shilpito%20ak%20tumi.wma"
"group/Probaho/cokh melechi/4diner pothe chola.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/cokh%20melechi/4diner%20pothe%20chola.mp3"
"group/Probaho/cokh melechi/4diner pothe chola.wma","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/cokh%20melechi/4diner%20pothe%20chola.wma"
"group/Probaho/cokh melechi/6praner vetor pran.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/cokh%20melechi/6praner%20vetor%20pran.mp3"
"group/Probaho/cokh melechi/6praner vetor pran.wma","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/cokh%20melechi/6praner%20vetor%20pran.wma"
"group/Probaho/cokh melechi/8morojhor saimum.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/cokh%20melechi/8morojhor%20saimum.mp3"
"group/Probaho/cokh melechi/8morojhor saimum.wma","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/cokh%20melechi/8morojhor%20saimum.wma"
"group/Probaho/cokh melechi/9notun surjo uthbere.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/cokh%20melechi/9notun%20surjo%20uthbere.mp3"
"group/Probaho/cokh melechi/9notun surjo uthbere.wma","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/cokh%20melechi/9notun%20surjo%20uthbere.wma"
"group/Probaho/kabar pothik/agonito_jonoter.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/kabar%20pothik/agonito_jonoter.mp3"
"group/Probaho/kabar pothik/akas_digonto.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/kabar%20pothik/akas_digonto.mp3"
"group/Probaho/kabar pothik/alo_batas.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/kabar%20pothik/alo_batas.mp3"
"group/Probaho/kabar pothik/din_doniare.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/kabar%20pothik/din_doniare.mp3"
"group/Probaho/kabar pothik/dodari.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/kabar%20pothik/dodari.mp3"
"group/Probaho/kabar pothik/dore_thaki.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/kabar%20pothik/dore_thaki.mp3"
"group/Probaho/kabar pothik/jibon_khater.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/kabar%20pothik/jibon_khater.mp3"
"group/Probaho/kabar pothik/morur_doli.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/kabar%20pothik/morur_doli.mp3"
"group/Probaho/kabar pothik/nil_sagorer.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/kabar%20pothik/nil_sagorer.mp3"
"group/Probaho/kabar pothik/o_torir_naiya.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/kabar%20pothik/o_torir_naiya.mp3"
"group/Probaho/kabar pothik/ogonito_jonoter.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/kabar%20pothik/ogonito_jonoter.mp3"
"group/Probaho/kabar pothik/sai_kalo_mukh.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/kabar%20pothik/sai_kalo_mukh.mp3"
"group/Probaho/kabar pothik/tomar_shilphi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/kabar%20pothik/tomar_shilphi.mp3"
"group/Probaho/roder jhilik/akas_batas.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/roder%20jhilik/akas_batas.mp3"
"group/Probaho/roder jhilik/akas_jure_koto.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/roder%20jhilik/akas_jure_koto.mp3"
"group/Probaho/roder jhilik/amar_khoker.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/roder%20jhilik/amar_khoker.mp3"
"group/Probaho/roder jhilik/ami_rasuler.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/roder%20jhilik/ami_rasuler.mp3"
"group/Probaho/roder jhilik/amora_aki.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/roder%20jhilik/amora_aki.mp3"
"group/Probaho/roder jhilik/bangladesh_to_noy.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/roder%20jhilik/bangladesh_to_noy.mp3"
"group/Probaho/roder jhilik/chaya_gera.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/roder%20jhilik/chaya_gera.mp3"
"group/Probaho/roder jhilik/khother_ganze.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/roder%20jhilik/khother_ganze.mp3"
"group/Probaho/roder jhilik/oi_dekha_jai_masjide_nobobi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/roder%20jhilik/oi_dekha_jai_masjide_nobobi.mp3"
"group/Probaho/roder jhilik/rohmoter_malik_tomi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/roder%20jhilik/rohmoter_malik_tomi.mp3"
"group/Probaho/roder jhilik/zotoi_tomay.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/roder%20jhilik/zotoi_tomay.mp3"
"group/Probaho/shilpir tuli/allahte_zar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/shilpir%20tuli/allahte_zar.mp3"
"group/Probaho/shilpir tuli/allahu allahu.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/shilpir%20tuli/allahu%20allahu.mp3"
"group/Probaho/shilpir tuli/boye_chola_nodi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/shilpir%20tuli/boye_chola_nodi.mp3"
"group/Probaho/shilpir tuli/diner_pothe.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/shilpir%20tuli/diner_pothe.mp3"
"group/Probaho/shilpir tuli/koto_karukaj.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/shilpir%20tuli/koto_karukaj.mp3"
"group/Probaho/shilpir tuli/ridoy_akash.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/shilpir%20tuli/ridoy_akash.mp3"
"group/Probaho/shilpir tuli/rong_dhonu.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/shilpir%20tuli/rong_dhonu.mp3"
"group/Probaho/shilpir tuli/seesa dhala.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/shilpir%20tuli/seesa%20dhala.mp3"
"group/Probaho/shilpir tuli/shilpir_tulite.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/shilpir%20tuli/shilpir_tulite.mp3"
"group/Probaho/shilpir tuli/sob_manusher.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/shilpir%20tuli/sob_manusher.mp3"
"group/Probaho/shilpir tuli/sobujer dhew.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/shilpir%20tuli/sobujer%20dhew.mp3"
"group/Probaho/shilpir tuli/swadhinota.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/shilpir%20tuli/swadhinota.mp3"
"group/Probaho/shilpir tuli/tomar_name.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/shilpir%20tuli/tomar_name.mp3"
"group/Probaho/shilpir tuli/tumi ele tay.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Probaho/shilpir%20tuli/tumi%20ele%20tay.mp3"
"group/Protyasha/1nojrana/01 oporup sristi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyasha/1nojrana/01%20oporup%20sristi.mp3"
"group/Protyasha/1nojrana/02 dukho diyo na.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyasha/1nojrana/02%20dukho%20diyo%20na.mp3"
"group/Protyasha/1nojrana/03 amar valobasa.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyasha/1nojrana/03%20amar%20valobasa.mp3"
"group/Protyasha/1nojrana/04 tomar doyar nai re.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyasha/1nojrana/04%20tomar%20doyar%20nai%20re.mp3"
"group/Protyasha/1nojrana/05 tomar apon thikana.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyasha/1nojrana/05%20tomar%20apon%20thikana.mp3"
"group/Protyasha/1nojrana/06 jiboner malik.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyasha/1nojrana/06%20jiboner%20malik.mp3"
"group/Protyasha/1nojrana/07 kotha se musolman.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyasha/1nojrana/07%20kotha%20se%20musolman.mp3"
"group/Protyasha/1nojrana/08 azan shune.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyasha/1nojrana/08%20azan%20shune.mp3"
"group/Protyasha/1nojrana/09 amar desher.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyasha/1nojrana/09%20amar%20desher.mp3"
"group/Protyasha/1nojrana/10 shukria tomar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyasha/1nojrana/10%20shukria%20tomar.mp3"
"group/Protyasha/1nojrana/11 ajke amar buk.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyasha/1nojrana/11%20ajke%20amar%20buk.mp3"
"group/Protyasha/1nojrana/12 ekti tarar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyasha/1nojrana/12%20ekti%20tarar.mp3"
"group/Protyasha/1nojrana/13 al herate.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyasha/1nojrana/13%20al%20herate.mp3"
"group/Protyasha/1nojrana/14 amar jonmo vumi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyasha/1nojrana/14%20amar%20jonmo%20vumi.mp3"
"group/Protyasha/1nojrana/15 here zay jamnuar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyasha/1nojrana/15%20here%20zay%20jamnuar.mp3"
"group/Protyasha/1nojrana/16 dui diner.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyasha/1nojrana/16%20dui%20diner.mp3"
"group/Protyoy/5 Chetona/1-ek-pa-du-pa.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyoy/5%20Chetona/1-ek-pa-du-pa.mp3"
"group/Protyoy/5 Chetona/10-ontore-take-dakte.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyoy/5%20Chetona/10-ontore-take-dakte.mp3"
"group/Protyoy/5 Chetona/11-amar-din-chole.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyoy/5%20Chetona/11-amar-din-chole.mp3"
"group/Protyoy/5 Chetona/12-kono-ekdin-edesher.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyoy/5%20Chetona/12-kono-ekdin-edesher.mp3"
"group/Protyoy/5 Chetona/13-bangla-snigdho-shyamol.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyoy/5%20Chetona/13-bangla-snigdho-shyamol.mp3"
"group/Protyoy/5 Chetona/14-zodtoi-de-o-vola.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyoy/5%20Chetona/14-zodtoi-de-o-vola.mp3"
"group/Protyoy/5 Chetona/15-teri-jaat.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/group/Protyoy/5%20Chetona/15-teri-jaat.mp3"
